 .env.example                                       |    18 +-
 src/lib/telegram/messages.ts                       |   228 -
 src/lib/telegram/notify.ts                         |   127 -
 src/middleware.ts                                  |   133 -
 src/remotion/README.md                             |    10 +
 src/remotion/Root.tsx                              |    54 +
 tailwind.config.ts                                 |    47 -
 ...05-student-goal-board-classroom-consequences.md |    10 +-
 ...05-telegram-ai-mode-and-one-time-rabbi-setup.md |    92 +-
 tests/goal-board.test.js                           |   125 +
 tests/telegram-content-intent.test.js              |   184 +
 167 files changed, 58497 insertions(+), 23582 deletions(-)
